id,title,document_type,world_id
4,Sustainable Development and Resilient Infrastructure,case_study,1
5,Community Engagement for Infrastructure Projects,case_study,1
6,Public Contracting Practices,case_study,1
7,Use of Artificial Intelligence in Engineering Practice,case_study,1
8,Balancing Client Directives and Public Welfare: Stormwater Management Dilemma,case_study,1
9,Acknowledging Errors in Design,case_study,1
10,Post-Public Employment - City Engineer Transitioning to Consultant,case_study,1
11,Excess Stormwater Runoff,case_study,1
12,Competence in Design Services,case_study,1
13,Sustainability -  Lawn Irrigation Design,case_study,1
14,"Providing Incomplete, Self-Serving Advice",case_study,1
15,Independence of  Peer Reviewer,case_study,1
16,Impaired Engineering,case_study,1
17,Siting a Truck Stop,case_study,1
18,Professional Responsibility if  Appropriate Authority Fails to Act,case_study,1
19,Duty to Report Misconduct,case_study,1
20,Review of Other  Engineer’s Work,case_study,1
22,Sharing As-Built Drawings,case_study,1
56,Unlicensed Practice by Nonengineers with “Engineer” in Job Titles,case_study,1
57,Duty to Report –  Material Information,case_study,1
58,Public Welfare at What Cost?,case_study,1
59,"Protecting Public Health,  Safety, and Welfare",case_study,1
60,Misrepresentation of  Qualifications,case_study,1
71,Failure To Include Information In Engineering Report,case,1
72,Public Welfare - Knowledge of Information Damaging to Client's Interest,case,1
73,"Public Safety, Health, and Welfare:  Avoiding Rolling Blackouts",case,1
74,Professional Competence In Current Structural Design,case,1
75,Obligation to Former Employer and  Former Client Following Acceptance of Position with State,case,1
76,"Public Health, Safety, and Welfare—Drinking Water Quality",case,1
77,Engineering Titles - Use Of Engineering Title By Nonengineers,case,1
78,"Public Health, Safety and Welfare—Discovery of Structural Defect Affecting Subdivision",case,1
79,Public Health And Safety - Code Enforcement,case,1
82,Criticism of Engineering in Products,case,1
83,Sustainable Development—Threatened Species,case,1
84,Duty To Report Safety Violations,case,1
85,"Incomplete Plans and Specifications – Engineer, Government, and Contractor Responsibilities",case,1
86,Public Welfare—Client Action Following Engineers Services,case,1
87,Public Health and Safety—Building Codes to Address Environmental Risk,case,1
88,"Public Health, Safety, and  Welfare–Climate Change Induced Conditions",case,1
89,"Engineer's Recommendation For Full-Time, On-Site Project Representative",case,1
90,Case Number 60-3,case,1
91,Gifts To Foreign Officials - Application Of Code Of Ethics To Non-U.S. Engineers,case,1
92,Whistleblowing - City Engineer,case,1
93,Withholding Information Useful to Client/Public Agency,case,1
94,Failure to Disclose Full Impact of Development,case,1
96,Conflict of Interest—Peer Reviewer Participating on Subsequent Joint Venture,case,1
97,Confidentiality of Engineering Report,case,1
98,Confidentiality – Discussion with Potential Bidding Contractor,case,1
99,Professional Selection—Receipt of Submission Beyond the Published Deadline,case,1
100,Duty To Report Unrelated Information Observed During Rendering Of Services,case,1
102,Case Number 58-1,case,1
103,Conflict of Interest - Part-Time Service as City Engineer,case,1
104,Conflict of Interest - Municipal Engineer,case,1
105,Reviewing Work of Another Engineer and Thereafter Performing Engineering Services for Client,case,1
106,Confidentiality of Competitor Information Submitted to Government Agency,case,1
107,Expert Witness—Discovery of New Data Following Submission of Report,case,1
108,Use Of Broad Indemnification Clause For Pollution Services,case,1
109,Competence To Certify Arms Storage Rooms,case,1
110,Competence To Perform Foundation Design,case,1
111,Misrepresentation - Changes Made to Engineer’s Report,case,1
112,Public Health Safety and Welfare—Engineering Standards,case,1
113,Public Criticism - Environmental Concerns,case,1
114,Conflicting Engineering Opinions,case,1
116,Duty To Report Violation—Anonymous Complaint,case,1
117,Selection of Firm—Promise of Future Engineering Work on a Public Project,case,1
118,Protest of Low Fee Proposal,case,1
120,Use Of Cadd System,case,1
121,Use Of CD-ROM For Highway Design,case,1
123,Engineer’s Obligation to Consider Feasible Options,case,1
124,Public Criticism of Proposed Public Highway Route,case,1
125,Endorsement of Project by Local Chapter,case,1
126,Appropriate Notification And Review Of Another Engineer's Work,case,1
127,Employment—Questioning Ability Of Former Employer,case,1
128,Advertising — Use of Business Cards—P.E. Designation,case,1
129,Expert Witness—Chair of Standards and Safety Committee,case,1
130,Job Qualifications—Disclosure of Material Fact,case,1
131,Advertising - Misstating Credentials,case,1
132,Public Health and Safety— Observed Structural Defects and Inspection by County Building Official,case,1
133,Public Health and Safety—Knowledge of Potentially Dangerous Condition,case,1
134,Statements Made During Negotiations,case,1
135,Engineer Misstating Professional Achievements on Resume,case,1
136,Failure To Report Information Affecting Public Safety,case,1
137,Public Welfare—Bridge Structure,case,1
139,Public Health and Safety—Observing Off-Site Safety Issues,case,1
140,Public Health and Safety—Scaffolding for Highway Ramp,case,1
141,Selection of Firm—FOIA Request,case,1
142,"Public Health, Safety and Welfare-Former Employee's Participation in a Public Safety Standards Hearing",case,1
143,Conflict of Interest Public Employment,case,1
144,Conflict Of Interest—Public Employee Serving As Part-Time Consultant,case,1
145,Expert Witness—Disclosure of Interests Represented,case,1
146,Disclosure of Personal Information,case,1
147,Duty To Disclose Disciplinary Complaint To Client,case,1
148,Employment—Duty To Disclose Revocation Of Contractor License,case,1
149,Public Welfare - Hazardous Waste,case,1
150,Public Welfare—Design of Medical Equipment,case,1
151,Personal Misconduct,case,1
157,Whistleblowing,case,1
158,P.E. Requirement for County Surveyor Position,case,1
160,Participation in Production of Unsafe Equipment,case,1
161,Brokerage of Engineering Services,case,1
162,Post lnterview Change in Joint Venture Team,case,1
163,Signing and Sealing Plans Not Prepared by Engineer,case,1
164,Conflict Of Interest—Consultant Serving As City Engineer,case,1
165,"Public Health, Safety, and Welfare—Driverless/Autonomous Vehicle",case,1
166,Statements in Employee Resume,case,1
167,Gifts to Foreign Officials,case,1
168,Supplanting - Promotion of Work by Former Employees,case,1
169,Review of Original Engineer's Design,case,1
170,Conflict of Interest - Expert Witness for Contractor,case,1
171,Conflict Of Interest - Duty of Loyalty of Terminated Employed Engineer to Employer - Misleading Brochure,case,1
172,Objectivity of Engineer Retained as Expert,case,1
173,Modification of Signed and Sealed Plans by Other Than Responsible Engineer,case,1
174,Misrepresentation Of Firm's Staff,case,1
175,Public Welfare - Duty Of Government Engineer,case,1
176,Engineer's Duty As Interpreter Of Contract Documents,case,1
177,Conflict Of Interest Providing Both City Engineer And Inspection Services,case,1
178,Former Employer Establishing A New Firm - Soliciting Former Clients After A Period Of Time Has Elapsed,case,1
179,Expert Witness Testimony - Serving Plaintiffs And Defendants,case,1
181,Peer Review - Confidentiality Agreements,case,1
